# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374839593000 1045 993eb032870f22fcede8e23a98d13282e647f7a4 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/layout/activity_main.xml
1374834445000 387 8347ea9f5b88ec24e3449707311e5bc9b6168cfb /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-v14/values.xml
1374834445000 373 335389c88f756c536995469c31300ba1ce9feee3 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-v11/values.xml
1374834445000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374834445000 304 5b08686bda99251915a2d583dc4be903cdf56601 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-sw720dp-land/values.xml
1374834445000 1296 65380089e822bdd78ee9e565f5b29c86ca01df0f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values/values.xml
1374834445000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374834445000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374834445000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374834445000 401 438bf0271679f09a86fbc7be54cedf565b4c39f1 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/menu/main.xml
