# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834446000 359 710c9db0866a0e758ab674e0689afe6506e26052 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BuildConfig.class
1377861866000 570 398127f0e1f862696879378f862647f782d4aab4 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/CompassViewActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377861590000 2794 936c5a3eeaef866346d665ed87bb5690b52b1526 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList.class
1375078582000 570 477d9e92df953af209088c5ab76fc75b3efdf3e8 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BaseActivity.class
1374834446000 361 949af34d4f943c123ffe0d8a6b158c5490ddc2f6 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$attr.class
1377691770000 1934 539eb615c1efca107b0c26f80be90ca2e6a6cf32 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/todo/components/ToDoListItemView.class
1377861590000 546 9f152b606d98acbdbc4c2d57e792f6547f644772 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$id.class
1377691770000 642 70e436461e035929bc67b3a52af6047054a93a95 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$color.class
1377691770000 520 ecd47cb91f2070ed849f3c8740596c800ae38f65 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$dimen.class
1377861590000 643 0f75ac7c45542b2a11f7908298cadbbc03e10ddd /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$string.class
1377861590000 492 a4a84dfe828b1363808a5911f44cf8683d6d285a /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$layout.class
1376283870000 1099 df3086094f409b05ea71ee965f7f79f8ddf51758 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList$1.class
1377862097000 4348 7cc8755c4919a51dc18d60935f2638c03728d0bf /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/todo/components/CompassView.class
1377861590000 409 daf6548b8d9450b6a5062da5871568c8fbbba752 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$menu.class
1376283870000 3057 c24dbbbb14cec8ca2c94e370ce45be9e2b9e0234 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/org/test/Quake.class
1377861590000 802 45941ada604297ff38494bcbf4b4b204c901637b /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R.class
1376283870000 1083 5d2893c1b81ec83f0a3c3b3fbad9f0588bff6b21 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/org/test/Quake$1.class
1377861590000 452 123a00aaf606e529c693a013f6c9023a36ee5d19 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$style.class
1377691770000 428 f1ecc1b3631078f79194c1ff64a0a2e930113ce0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$drawable.class
