# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834446000 359 710c9db0866a0e758ab674e0689afe6506e26052 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374834446000 493 4b8bd3f9971cf8776b238fe42ecfe9d6fc2fa367 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$string.class
1374834446000 424 bd939821d27c02a0ded3ad20661e573fe208ce77 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$layout.class
1374834446000 409 dc3ac168a25353f2fff26e5c0689f9f8df97d53c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$menu.class
1374834446000 831 8bce12a5dc9fc88c00987f9b77f0ffd48e89902c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/MainActivity.class
1374834446000 361 949af34d4f943c123ffe0d8a6b158c5490ddc2f6 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$attr.class
1374834446000 414 1e5854cfab6dfdb96d73eb7f25532e3f38a055cc /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$id.class
1374834446000 747 47d6e4ccca8582a26772f7ff70be977ce49df319 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R.class
1374834446000 452 ffa43886cdd2137db2f653515d35266b62d71033 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$style.class
1374834446000 482 f3df8c41adffa08a23787b3ac86e82878ad8c6f9 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$dimen.class
1374834446000 428 0a978d352388f10741c171244b41e6a85a053ff3 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$drawable.class
