# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834446000 359 710c9db0866a0e758ab674e0689afe6506e26052 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375079126000 2794 a1b494a18725c3590b9176303094240984bcdfc6 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList.class
1375078582000 570 477d9e92df953af209088c5ab76fc75b3efdf3e8 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BaseActivity.class
1374834446000 361 949af34d4f943c123ffe0d8a6b158c5490ddc2f6 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$attr.class
1375078582000 1934 6043fe06560b93b6ff0e1cd68837180a23a58e04 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/todo/components/ToDoListItemView.class
1375079126000 511 a437e9aa67af9b898339969a40c0851ba926b9a0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$id.class
1375078582000 532 79868e6d3720282d7de4154504fe478d6de6d279 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$color.class
1375078582000 520 4df86bbb98fd28995ce91944268d8970f32b6806 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$dimen.class
1375079126000 493 f7fc8e308b854598e1ec6a607e211712139a704f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$string.class
1375079126000 457 a33106d5f67235efe27089217405b18c91544d3f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$layout.class
1375079126000 1099 9047d026bc7b2f5f1123c816dbc490a6d58735f9 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList$1.class
1375079126000 409 0e6736846774cf4a5102bed8ce8685277e0e4213 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$menu.class
1375079126000 802 5cc66174ace060733c33104b6e58ac587c3d32ca /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R.class
1375079126000 452 afd41c2cd4eb2096f11c05ca0d9014791e3b207d /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$style.class
1375078582000 428 8bc9eefdecbdc4ce726a45fd683cff087b302286 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$drawable.class
