# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834446000 359 710c9db0866a0e758ab674e0689afe6506e26052 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/BuildConfig.class
1374839595000 1909 d6a76d5d051b1b153e2b5abaa7c7f4d022934e44 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374834446000 361 949af34d4f943c123ffe0d8a6b158c5490ddc2f6 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$attr.class
1374839595000 482 ec390f23b95b1f0023bee274a4191ee40bd9938d /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$id.class
1374834446000 482 f3df8c41adffa08a23787b3ac86e82878ad8c6f9 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$dimen.class
1374839595000 493 d2e790402e72fcfdb31c8ee6f9e7dcf4934785a7 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$string.class
1374839595000 424 c8737e2c0ad0b12e23e78d2fc4d7954e7630438b /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$layout.class
1374839595000 1602 a03c6ff4c6a2732616f02a9d71639057efc60f25 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/ToDoList$1.class
1374839595000 409 74c7d7ef1cfde9fb7a084beb86437f0bd16cfce1 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$menu.class
1374839595000 747 27dd82b4ef839dccf09ff54920975831eab6b302 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R.class
1374839595000 452 a9afb040ef0cd457013bcba214019ed36e646830 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$style.class
1374834446000 428 0a978d352388f10741c171244b41e6a85a053ff3 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/classes/debug/com/profressionaltodolist/R$drawable.class
